CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/ImageLoader.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343769.589993
e395343769.725425
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/ImageLoader.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m2d2597997790b741^aeb7b9997790b741^-440"/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-395343769#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#64#7939#0#19"Format String Issue3(3@110"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#68#7939#0#3@110"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7927#2#3@110"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7927#2#-0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m0000000000000000^4252"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/ImageLoader.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/ImageLoader.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/ImageLoader.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/ImageLoader.o"36"5DC2C412-C875-4C8C-A89E-0A76902CCD74-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollBridge.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343767.256533
e395343767.359591
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollBridge.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollBridge.ma0c641977790b741^371a5c977790b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollBridge.m0000000000000000^4252"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollBridge.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollBridge.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollBridge.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollBridge.o"36"591EEAAC-506E-4401-9E29-A997D8FC9E46-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollCallback.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343767.259001
e395343767.312918
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollCallback.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollCallback.m6e6842977790b741^ac1a50977790b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollCallback.m0000000000000000^4264"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollCallback.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollCallback.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollCallback.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollCallback.o"36"EC71F374-C86C-449B-9809-2F59F38EB022-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollContext.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343767.314646
e395343767.477570
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollContext.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollContext.m93a750977790b741^5a807a977790b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollContext.m0000000000000000^4258"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollContext.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollContext.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollContext.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollContext.o"36"8803CB99-17F1-4149-9A5C-3B68401F2BD9-
